529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
464 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
723 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
999 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
783 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
745 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
673 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
486 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
698 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
375 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
575 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
450 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
847 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
778 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
626 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
540 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
979 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
500 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
650 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
498 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
721 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
433 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
467 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
366 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
613 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
629 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
742 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
401 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
232 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
459 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
769 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
522 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
475 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
426 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
677 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
349 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
662 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
541 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
577 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
407 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
466 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
695 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
729 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
644 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
765 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
441 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
708 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
961 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
521 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1050 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
715 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
543 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
572 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
563 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
249 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
740 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
762 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
316 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
556 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
665 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
956 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
694 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
791 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
579 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
543 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
513 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
299 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
604 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
615 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
608 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
628 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
534 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
404 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
399 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
615 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1082 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
991 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1400 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2181 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1569 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1939 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1300 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1369 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1661 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1468 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1946 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1716 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1205 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1329 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
991 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1361 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1476 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1118 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1055 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2029 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1294 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1044 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
893 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
684 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1388 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1286 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2335 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2345 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1506 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2986 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1309 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1498 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1816 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2152 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1344 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
932 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
905 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1275 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1556 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1716 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2334 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2513 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1203 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1309 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1911 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1593 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
883 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1714 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1307 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
754 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1431 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1313 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1544 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1257 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1171 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1389 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
903 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2002 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1358 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2025 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1104 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1447 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1173 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1906 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1162 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1017 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1167 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1403 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1456 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2334 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1625 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
954 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1389 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1329 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
964 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1195 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1957 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1258 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1459 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1249 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1184 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1268 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1902 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1165 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1860 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1903 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4826 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4281 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2304 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3810 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4387 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4730 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2777 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3634 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2466 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5154 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3514 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4005 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4982 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3146 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3559 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3562 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2461 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4476 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
