722 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2844 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3400 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2524 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3664 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3146 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2552 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3674 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4118 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5990 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6664 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7560 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1694 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8004 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3304 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3484 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2712 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3918 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8836 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5702 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3172 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4498 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4728 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3348 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1456 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5244 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3468 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4672 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3632 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2884 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3038 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2680 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2102 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3984 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5890 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7278 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3358 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2156 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4448 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3472 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6308 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1678 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2314 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2428 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3956 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2804 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3464 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2328 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3974 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4074 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2274 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2210 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4414 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3448 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2034 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6210 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4850 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2070 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3188 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3742 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1896 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4904 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3394 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6608 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5492 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5910 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1794 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3934 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1794 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2932 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4828 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6942 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2952 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3194 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
1866 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2660 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4168 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3050 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2184 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3322 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4668 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2028 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5542 <_io.TextIOWrapper name='data/onemax/lea: n_deg=7, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7428 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10052 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12122 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8052 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6102 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9320 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10896 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11876 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8046 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16308 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14430 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
27898 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10574 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9828 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
